

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:44:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1288                           ;main.c: 182: {;main.c: 183: OneSecond = 0;
  1289  0051  01BE               	clrf	_OneSecond
  1290                           
  1291                           ;main.c: 184: SystemFlag.Dht22StartRead = 1;
  1292  0052  14BD               	bsf	_SystemFlag,1
  1293                           
  1294                           ;main.c: 189: if( CurrentShiftBuffer != PreviousShiftBuffer )
  1295  0053  0835               	movf	_PreviousShiftBuffer+1,w
  1296  0054  0637               	xorwf	_CurrentShiftBuffer+1,w
  1297  0055  1D03               	skipz
  1298  0056  2859               	goto	u485
  1299  0057  0834               	movf	_PreviousShiftBuffer,w
  1300  0058  0636               	xorwf	_CurrentShiftBuffer,w
  1301  0059                     u485:	
  1302  0059  1903               	skipnz
  1303  005A  29AB               	goto	l114
  1304                           
  1305                           ;main.c: 190: {;main.c: 191: PORTBbits.RB0 = 0;
  1306  005B  1006               	bcf	6,0	;volatile
  1307                           
  1308                           ;main.c: 192: PORTBbits.RB1 = 0;
  1309  005C  1086               	bcf	6,1	;volatile
  1310                           
  1311                           ;main.c: 193: PORTBbits.RB2 = 0;
  1312  005D  1106               	bcf	6,2	;volatile
  1313                           
  1314                           ;main.c: 195: for( shiftRegIndex = 0; shiftRegIndex < 16; shiftRegIndex++ )
  1315  005E  01BC               	clrf	_shiftRegIndex
  1316  005F                     l1069:	
  1317                           
  1318                           ;main.c: 196: {;main.c: 197: if( CurrentShiftBuffer & ( 0x8000 >> shiftRegIndex ))
  1319  005F  3000               	movlw	0
  1320  0060  00F5               	movwf	??_OparateSystem
  1321  0061  3080               	movlw	128
  1322  0062  00F6               	movwf	??_OparateSystem+1
  1323  0063  0A3C               	incf	_shiftRegIndex,w
  1324  0064  2868               	goto	u494
  1325  0065                     u495:	
  1326  0065  1003               	clrc
  1327  0066  0CF6               	rrf	??_OparateSystem+1,f
  1328  0067  0CF5               	rrf	??_OparateSystem,f
  1329  0068                     u494:	
  1330  0068  3EFF               	addlw	-1
  1331  0069  1D03               	skipz
  1332  006A  2865               	goto	u495
  1333  006B  0836               	movf	_CurrentShiftBuffer,w
  1334  006C  0575               	andwf	??_OparateSystem,w
  1335  006D  00F7               	movwf	??_OparateSystem+2
  1336  006E  0837               	movf	_CurrentShiftBuffer+1,w
  1337  006F  0576               	andwf	??_OparateSystem+1,w
  1338  0070  00F8               	movwf	??_OparateSystem+3
  1339  0071  0877               	movf	??_OparateSystem+2,w
  1340  0072  0478               	iorwf	??_OparateSystem+3,w
  1341  0073  1903               	btfsc	3,2
  1342  0074  2877               	goto	l112
  1343                           
  1344                           ;main.c: 198: PORTBbits.RB1 = 1;
  1345  0075  1486               	bsf	6,1	;volatile
  1346  0076  2878               	goto	l113
  1347  0077                     l112:	
  1348                           
  1349                           ;main.c: 199: else;main.c: 200: PORTBbits.RB1 = 0;
  1350  0077  1086               	bcf	6,1	;volatile
  1351  0078                     l113:	
  1352                           
  1353                           ;main.c: 202: PORTBbits.RB0 = 1;
  1354  0078  1406               	bsf	6,0	;volatile
  1355                           
  1356                           ;main.c: 203: PORTBbits.RB0 = 0;
  1357  0079  1006               	bcf	6,0	;volatile
  1358  007A  3001               	movlw	1
  1359  007B  00F5               	movwf	??_OparateSystem
  1360  007C  0875               	movf	??_OparateSystem,w
  1361  007D  07BC               	addwf	_shiftRegIndex,f
  1362  007E  3010               	movlw	16
  1363  007F  023C               	subwf	_shiftRegIndex,w
  1364  0080  1C03               	skipc
  1365  0081  285F               	goto	l1069
  1366                           
  1367                           ;main.c: 204: };main.c: 205: PORTBbits.RB2 = 1;
  1368  0082  1506               	bsf	6,2	;volatile
  1369                           
  1370                           ;main.c: 206: PORTBbits.RB2 = 0;
  1371  0083  1106               	bcf	6,2	;volatile
  1372                           
  1373                           ;main.c: 208: PreviousShiftBuffer = CurrentShiftBuffer;
  1374  0084  0837               	movf	_CurrentShiftBuffer+1,w
  1375  0085  00B5               	movwf	_PreviousShiftBuffer+1
  1376  0086  0836               	movf	_CurrentShiftBuffer,w
  1377  0087  00B4               	movwf	_PreviousShiftBuffer
  1378  0088  29AB               	goto	l114
  1379  0089                     l117:	
  1380                           ;main.c: 223: {;main.c: 224: case StartTransmitState:
  1381                           
  1382                           ;main.c: 222: switch( Dht22CurrentStatus )
  1383                           
  1384                           
  1385                           ;main.c: 225: TRISCbits.TRISC0 = 0;
  1386  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1387  008A  1007               	bcf	7,0	;volatile
  1388                           
  1389                           ;main.c: 226: PORTCbits.RC0 = 0;
  1390  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1391  008C  1007               	bcf	7,0	;volatile
  1392                           
  1393                           ;main.c: 227: TMR1H = 0 >> 8, TMR1L = 0;
  1394  008D  018F               	clrf	15	;volatile
  1395  008E  018E               	clrf	14	;volatile
  1396                           
  1397                           ;main.c: 228: CheckSum = 0;
  1398  008F  01B0               	clrf	_CheckSum
  1399  0090  01B1               	clrf	_CheckSum+1
  1400                           
  1401                           ;main.c: 229: ReceiveIndex = 0;
  1402  0091  01A4               	clrf	_ReceiveIndex
  1403  0092  01A5               	clrf	_ReceiveIndex+1
  1404                           
  1405                           ;main.c: 230: Idx = 0;
  1406  0093  01DF               	clrf	OparateSystem@Idx
  1407  0094  01E0               	clrf	OparateSystem@Idx+1
  1408                           
  1409                           ;main.c: 231: DataPtr = TempArray;
  1410  0095  303F               	movlw	(low (_TempArray| 0))& (0+255)
  1411  0096  00F5               	movwf	??_OparateSystem
  1412  0097  0875               	movf	??_OparateSystem,w
  1413  0098  00DE               	movwf	OparateSystem@DataPtr
  1414                           
  1415                           ;main.c: 232: Dht22CurrentStatus = WaitFirstTransmitState;
  1416  0099  3002               	movlw	2
  1417  009A  2941               	goto	L5
  1418  009B                     l1089:	
  1419                           ;main.c: 233: break;
  1420                           
  1421                           
  1422                           ;main.c: 236: if( TMR1 > ( 30000ul) )
  1423  009B  3075               	movlw	117
  1424  009C  020F               	subwf	15,w	;volatile
  1425  009D  3031               	movlw	49
  1426  009E  1903               	skipnz
  1427  009F  020E               	subwf	14,w	;volatile
  1428  00A0  1C03               	skipc
  1429  00A1  29AB               	goto	l114
  1430                           
  1431                           ;main.c: 237: {;main.c: 238: PORTCbits.RC0 = 1;
  1432  00A2  1407               	bsf	7,0	;volatile
  1433                           
  1434                           ;main.c: 239: TRISCbits.TRISC0 = 1;
  1435  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1436  00A4  1407               	bsf	7,0	;volatile
  1437                           
  1438                           ;main.c: 240: TMR1H = 0 >> 8, TMR1L = 0;
  1439  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00A6  018F               	clrf	15	;volatile
  1441  00A7  018E               	clrf	14	;volatile
  1442                           
  1443                           ;main.c: 241: Dht22CurrentStatus = CheckresponseState;
  1444  00A8  3003               	movlw	3
  1445  00A9  2941               	goto	L5
  1446  00AA                     l1097:	
  1447                           
  1448                           ;main.c: 247: if(CurrentPinValue != PreviousPinValue )
  1449  00AA  083B               	movf	_PreviousPinValue+1,w
  1450  00AB  0639               	xorwf	_CurrentPinValue+1,w
  1451  00AC  1D03               	skipz
  1452  00AD  28B0               	goto	u535
  1453  00AE  083A               	movf	_PreviousPinValue,w
  1454  00AF  0638               	xorwf	_CurrentPinValue,w
  1455  00B0                     u535:	
  1456  00B0  1903               	skipnz
  1457  00B1  28C4               	goto	l1109
  1458                           
  1459                           ;main.c: 248: {;main.c: 249: if( CurrentPinValue )
  1460  00B2  0838               	movf	_CurrentPinValue,w
  1461  00B3  0439               	iorwf	_CurrentPinValue+1,w
  1462  00B4  1903               	btfsc	3,2
  1463  00B5  28B9               	goto	l1103
  1464  00B6                     l1101:	
  1465                           
  1466                           ;main.c: 250: TMR1H = 0 >> 8, TMR1L = 0;
  1467  00B6  018F               	clrf	15	;volatile
  1468  00B7  018E               	clrf	14	;volatile
  1469  00B8  29AB               	goto	l114
  1470  00B9                     l1103:	
  1471                           
  1472                           ;main.c: 251: else;main.c: 252: {;main.c: 253: if( TMR1 > ( 100 ) )
  1473  00B9  3000               	movlw	0
  1474  00BA  020F               	subwf	15,w	;volatile
  1475  00BB  3065               	movlw	101
  1476  00BC  1903               	skipnz
  1477  00BD  020E               	subwf	14,w	;volatile
  1478  00BE  1C03               	skipc
  1479  00BF  29AB               	goto	l114
  1480                           
  1481                           ;main.c: 254: {;main.c: 255: TMR1H = 0 >> 8, TMR1L = 0;
  1482  00C0  018F               	clrf	15	;volatile
  1483  00C1  018E               	clrf	14	;volatile
  1484                           
  1485                           ;main.c: 256: Dht22CurrentStatus = StartReadState;
  1486  00C2  3004               	movlw	4
  1487  00C3  2941               	goto	L5
  1488  00C4                     l1109:	
  1489                           
  1490                           ;main.c: 260: else;main.c: 261: {;main.c: 262: if( TMR1 > 500 )
  1491  00C4  3001               	movlw	1
  1492  00C5  020F               	subwf	15,w	;volatile
  1493  00C6  30F5               	movlw	245
  1494  00C7  1903               	skipnz
  1495  00C8  020E               	subwf	14,w	;volatile
  1496  00C9  1C03               	skipc
  1497  00CA  29AB               	goto	l114
  1498                           
  1499                           ;main.c: 263: {;main.c: 264: SerialPrint("Test Fail!\r ");
  1500  00CB  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1501  00CC                     L6:	
  1502  00CC  00F3               	movwf	SerialPrint@Text
  1503  00CD  3080               	movlw	128
  1504  00CE  00F4               	movwf	SerialPrint@Text+1
  1505  00CF  120A  118A  238C  120A  118A  	fcall	_SerialPrint
  1506  00D4                     l1113:	
  1507                           
  1508                           ;main.c: 265: Dht22CurrentStatus = StopReadState;
  1509  00D4  3006               	movlw	6
  1510  00D5  2941               	goto	L5
  1511  00D6                     l1115:	
  1512                           
  1513                           ;main.c: 271: if(CurrentPinValue != PreviousPinValue )
  1514  00D6  083B               	movf	_PreviousPinValue+1,w
  1515  00D7  0639               	xorwf	_CurrentPinValue+1,w
  1516  00D8  1D03               	skipz
  1517  00D9  28DC               	goto	u575
  1518  00DA  083A               	movf	_PreviousPinValue,w
  1519  00DB  0638               	xorwf	_CurrentPinValue,w
  1520  00DC                     u575:	
  1521  00DC  1903               	skipnz
  1522  00DD  2945               	goto	l1139
  1523                           
  1524                           ;main.c: 272: {;main.c: 273: if( CurrentPinValue )
  1525  00DE  0838               	movf	_CurrentPinValue,w
  1526  00DF  0439               	iorwf	_CurrentPinValue+1,w
  1527  00E0  1D03               	btfss	3,2
  1528  00E1  28B6               	goto	l1101
  1529                           
  1530                           ;main.c: 275: else;main.c: 276: {;main.c: 277: if( TMR1 > 20 && TMR1 < 50 )
  1531  00E2  3000               	movlw	0
  1532  00E3  020F               	subwf	15,w	;volatile
  1533  00E4  3015               	movlw	21
  1534  00E5  1903               	skipnz
  1535  00E6  020E               	subwf	14,w	;volatile
  1536  00E7  1C03               	skipc
  1537  00E8  2909               	goto	l1127
  1538  00E9  3000               	movlw	0
  1539  00EA  020F               	subwf	15,w	;volatile
  1540  00EB  3032               	movlw	50
  1541  00EC  1903               	skipnz
  1542  00ED  020E               	subwf	14,w	;volatile
  1543  00EE  1803               	skipnc
  1544  00EF  2909               	goto	l1127
  1545                           
  1546                           ;main.c: 278: *DataPtr &= ~( 0x80 >> Idx );
  1547  00F0  0A5F               	incf	OparateSystem@Idx,w
  1548  00F1  00F5               	movwf	??_OparateSystem
  1549  00F2  3080               	movlw	128
  1550  00F3  00F6               	movwf	??_OparateSystem+1
  1551  00F4  3000               	movlw	0
  1552  00F5  00F7               	movwf	??_OparateSystem+2
  1553  00F6  28FA               	goto	u614
  1554  00F7                     u615:	
  1555  00F7  0D77               	rlf	??_OparateSystem+2,w
  1556  00F8  0CF7               	rrf	??_OparateSystem+2,f
  1557  00F9  0CF6               	rrf	??_OparateSystem+1,f
  1558  00FA                     u614:	
  1559  00FA  0BF5               	decfsz	??_OparateSystem,f
  1560  00FB  28F7               	goto	u615
  1561  00FC  09F6               	comf	??_OparateSystem+1,f
  1562  00FD  09F7               	comf	??_OparateSystem+2,f
  1563  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1564  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0100  085E               	movf	OparateSystem@DataPtr,w
  1566  0101  0084               	movwf	4
  1567  0102  0876               	movf	??_OparateSystem+1,w
  1568  0103  1383               	bcf	3,7	;select IRP bank0
  1569  0104  0580               	andwf	0,f
  1570  0105  0A84               	incf	4,f
  1571  0106  0877               	movf	??_OparateSystem+2,w
  1572  0107  0580               	andwf	0,f
  1573  0108  291F               	goto	l1129
  1574  0109                     l1127:	
  1575                           
  1576                           ;main.c: 279: else;main.c: 280: *DataPtr |= ( 0x80 >> Idx );
  1577  0109  0A5F               	incf	OparateSystem@Idx,w
  1578  010A  00F5               	movwf	??_OparateSystem
  1579  010B  3080               	movlw	128
  1580  010C  00F6               	movwf	??_OparateSystem+1
  1581  010D  3000               	movlw	0
  1582  010E  00F7               	movwf	??_OparateSystem+2
  1583  010F  2913               	goto	u624
  1584  0110                     u625:	
  1585  0110  0D77               	rlf	??_OparateSystem+2,w
  1586  0111  0CF7               	rrf	??_OparateSystem+2,f
  1587  0112  0CF6               	rrf	??_OparateSystem+1,f
  1588  0113                     u624:	
  1589  0113  0BF5               	decfsz	??_OparateSystem,f
  1590  0114  2910               	goto	u625
  1591  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0117  085E               	movf	OparateSystem@DataPtr,w
  1594  0118  0084               	movwf	4
  1595  0119  0876               	movf	??_OparateSystem+1,w
  1596  011A  1383               	bcf	3,7	;select IRP bank0
  1597  011B  0480               	iorwf	0,f
  1598  011C  0A84               	incf	4,f
  1599  011D  0877               	movf	??_OparateSystem+2,w
  1600  011E  0480               	iorwf	0,f
  1601  011F                     l1129:	
  1602                           
  1603                           ;main.c: 282: if( ++Idx > 7 )
  1604  011F  3001               	movlw	1
  1605  0120  07DF               	addwf	OparateSystem@Idx,f
  1606  0121  1803               	skipnc
  1607  0122  0AE0               	incf	OparateSystem@Idx+1,f
  1608  0123  3000               	movlw	0
  1609  0124  07E0               	addwf	OparateSystem@Idx+1,f
  1610  0125  3000               	movlw	0
  1611  0126  0260               	subwf	OparateSystem@Idx+1,w
  1612  0127  3008               	movlw	8
  1613  0128  1903               	skipnz
  1614  0129  025F               	subwf	OparateSystem@Idx,w
  1615  012A  1C03               	skipc
  1616  012B  29AB               	goto	l114
  1617                           
  1618                           ;main.c: 283: {;main.c: 284: Idx = 0;
  1619  012C  01DF               	clrf	OparateSystem@Idx
  1620  012D  01E0               	clrf	OparateSystem@Idx+1
  1621                           
  1622                           ;main.c: 285: if( ++ReceiveIndex < 5 )
  1623  012E  3001               	movlw	1
  1624  012F  07A4               	addwf	_ReceiveIndex,f
  1625  0130  1803               	skipnc
  1626  0131  0AA5               	incf	_ReceiveIndex+1,f
  1627  0132  3000               	movlw	0
  1628  0133  07A5               	addwf	_ReceiveIndex+1,f
  1629  0134  3000               	movlw	0
  1630  0135  0225               	subwf	_ReceiveIndex+1,w
  1631  0136  3005               	movlw	5
  1632  0137  1903               	skipnz
  1633  0138  0224               	subwf	_ReceiveIndex,w
  1634  0139  1803               	skipnc
  1635  013A  2940               	goto	l1137
  1636                           
  1637                           ;main.c: 286: *DataPtr++;
  1638  013B  3002               	movlw	2
  1639  013C  00F5               	movwf	??_OparateSystem
  1640  013D  0875               	movf	??_OparateSystem,w
  1641  013E  07DE               	addwf	OparateSystem@DataPtr,f
  1642  013F  29AB               	goto	l114
  1643  0140                     l1137:	
  1644                           
  1645                           ;main.c: 287: else;main.c: 288: Dht22CurrentStatus = ParseCollectingDateState;
  1646  0140  3005               	movlw	5
  1647  0141                     L5:	
  1648  0141  00F5               	movwf	??_OparateSystem
  1649  0142  0875               	movf	??_OparateSystem,w
  1650  0143  00C9               	movwf	_Dht22CurrentStatus
  1651  0144  29AB               	goto	l114
  1652  0145                     l1139:	
  1653                           
  1654                           ;main.c: 292: else if( TMR1 > 500 && CurrentPinValue )
  1655  0145  3001               	movlw	1
  1656  0146  020F               	subwf	15,w	;volatile
  1657  0147  30F5               	movlw	245
  1658  0148  1903               	skipnz
  1659  0149  020E               	subwf	14,w	;volatile
  1660  014A  1C03               	skipc
  1661  014B  29AB               	goto	l114
  1662  014C  0838               	movf	_CurrentPinValue,w
  1663  014D  0439               	iorwf	_CurrentPinValue+1,w
  1664  014E  1903               	btfsc	3,2
  1665  014F  29AB               	goto	l114
  1666                           
  1667                           ;main.c: 293: {;main.c: 294: SerialPrint("Time out!\r ");
  1668  0150  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1669  0151  28CC               	goto	L6
  1670  0152                     l1147:	
  1671                           
  1672                           ;main.c: 300: CheckSum = 0;
  1673  0152  01B0               	clrf	_CheckSum
  1674  0153  01B1               	clrf	_CheckSum+1
  1675                           
  1676                           ;main.c: 301: CheckSum = ( TempArray[0] + TempArray[1] + TempArray[2] + TempArray[3] );
  1677  0154  0843               	movf	_TempArray+4,w
  1678  0155  0741               	addwf	_TempArray+2,w
  1679  0156  00F5               	movwf	??_OparateSystem
  1680  0157  0844               	movf	_TempArray+5,w
  1681  0158  1803               	skipnc
  1682  0159  0A44               	incf	_TempArray+5,w
  1683  015A  0742               	addwf	_TempArray+3,w
  1684  015B  00F6               	movwf	??_OparateSystem+1
  1685  015C  0845               	movf	_TempArray+6,w
  1686  015D  0775               	addwf	??_OparateSystem,w
  1687  015E  00F7               	movwf	??_OparateSystem+2
  1688  015F  0846               	movf	_TempArray+7,w
  1689  0160  1803               	skipnc
  1690  0161  0A46               	incf	_TempArray+7,w
  1691  0162  0776               	addwf	??_OparateSystem+1,w
  1692  0163  00F8               	movwf	??_OparateSystem+3
  1693  0164  083F               	movf	_TempArray,w
  1694  0165  0777               	addwf	??_OparateSystem+2,w
  1695  0166  00B0               	movwf	_CheckSum
  1696  0167  0840               	movf	_TempArray+1,w
  1697  0168  1803               	skipnc
  1698  0169  0A40               	incf	_TempArray+1,w
  1699  016A  0778               	addwf	??_OparateSystem+3,w
  1700  016B  00B1               	movwf	_CheckSum+1
  1701                           
  1702                           ;main.c: 302: CheckSum = (CheckSum & 0xFF);
  1703  016C  30FF               	movlw	255
  1704  016D  0530               	andwf	_CheckSum,w
  1705  016E  00B0               	movwf	_CheckSum
  1706  016F  3000               	movlw	0
  1707  0170  0531               	andwf	_CheckSum+1,w
  1708  0171  00B1               	movwf	_CheckSum+1
  1709                           
  1710                           ;main.c: 306: if( CheckSum == TempArray[ 4 ] )
  1711  0172  0831               	movf	_CheckSum+1,w
  1712  0173  0648               	xorwf	_TempArray+9,w
  1713  0174  1D03               	skipz
  1714  0175  2978               	goto	u675
  1715  0176  0830               	movf	_CheckSum,w
  1716  0177  0647               	xorwf	_TempArray+8,w
  1717  0178                     u675:	
  1718  0178  1D03               	skipz
  1719  0179  299A               	goto	l1159
  1720                           
  1721                           ;main.c: 307: {;main.c: 308: RhDecimalValue = TempArray[ 0 ];
  1722  017A  0840               	movf	_TempArray+1,w
  1723  017B  00AF               	movwf	_RhDecimalValue+1
  1724  017C  083F               	movf	_TempArray,w
  1725  017D  00AE               	movwf	_RhDecimalValue
  1726                           
  1727                           ;main.c: 309: RhDecimalValue <<= 8;
  1728  017E  3008               	movlw	8
  1729  017F                     u685:	
  1730  017F  1003               	clrc
  1731  0180  0DAE               	rlf	_RhDecimalValue,f
  1732  0181  0DAF               	rlf	_RhDecimalValue+1,f
  1733  0182  3EFF               	addlw	-1
  1734  0183  1D03               	skipz
  1735  0184  297F               	goto	u685
  1736                           
  1737                           ;main.c: 310: RhDecimalValue |= TempArray[ 1 ];
  1738  0185  0841               	movf	_TempArray+2,w
  1739  0186  04AE               	iorwf	_RhDecimalValue,f
  1740  0187  0842               	movf	_TempArray+3,w
  1741  0188  04AF               	iorwf	_RhDecimalValue+1,f
  1742                           
  1743                           ;main.c: 312: TunsignedDecimalValue = TempArray[ 2 ];
  1744  0189  0844               	movf	_TempArray+5,w
  1745  018A  00A9               	movwf	_TunsignedDecimalValue+1
  1746  018B  0843               	movf	_TempArray+4,w
  1747  018C  00A8               	movwf	_TunsignedDecimalValue
  1748                           
  1749                           ;main.c: 313: TunsignedDecimalValue <<= 8;
  1750  018D  3008               	movlw	8
  1751  018E                     u695:	
  1752  018E  1003               	clrc
  1753  018F  0DA8               	rlf	_TunsignedDecimalValue,f
  1754  0190  0DA9               	rlf	_TunsignedDecimalValue+1,f
  1755  0191  3EFF               	addlw	-1
  1756  0192  1D03               	skipz
  1757  0193  298E               	goto	u695
  1758                           
  1759                           ;main.c: 314: TunsignedDecimalValue |= TempArray[ 3 ];
  1760  0194  0845               	movf	_TempArray+6,w
  1761  0195  04A8               	iorwf	_TunsignedDecimalValue,f
  1762  0196  0846               	movf	_TempArray+7,w
  1763  0197  04A9               	iorwf	_TunsignedDecimalValue+1,f
  1764                           
  1765                           ;main.c: 316: SystemFlag.SendTxEnable = 1;
  1766  0198  143D               	bsf	_SystemFlag,0
  1767  0199  29A3               	goto	l1161
  1768  019A                     l1159:	
  1769                           ;main.c: 318: }
  1770                           
  1771                           ;main.c: 317: Dht22CurrentStatus = StopReadState;
  1772                           
  1773                           
  1774                           ;main.c: 319: else;main.c: 320: {;main.c: 321: SerialPrint(" CheckSum Error! \r");
  1775  019A  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1776  019B  00F3               	movwf	SerialPrint@Text
  1777  019C  3080               	movlw	128
  1778  019D  00F4               	movwf	SerialPrint@Text+1
  1779  019E  120A  118A  238C  120A  118A  	fcall	_SerialPrint
  1780  01A3                     l1161:	
  1781                           
  1782                           ;main.c: 322: Dht22CurrentStatus = StopReadState;
  1783  01A3  3006               	movlw	6
  1784  01A4  00F5               	movwf	??_OparateSystem
  1785  01A5  0875               	movf	??_OparateSystem,w
  1786  01A6  00C9               	movwf	_Dht22CurrentStatus
  1787  01A7  28D4               	goto	l1113
  1788  01A8                     l142:	
  1789                           ;main.c: 328: case StopReadState:
  1790                           
  1791                           
  1792                           ;main.c: 329: SystemFlag.Dht22StartRead = 0;
  1793  01A8  10BD               	bcf	_SystemFlag,1
  1794                           
  1795                           ;main.c: 330: Dht22CurrentStatus = StartTransmitState;
  1796  01A9  01C9               	clrf	_Dht22CurrentStatus
  1797  01AA  0AC9               	incf	_Dht22CurrentStatus,f
  1798  01AB                     l114:	
  1799                           ;main.c: 331: break;
  1800                           
  1801  01AB  1CBD               	btfss	_SystemFlag,1
  1802  01AC  0008               	return
  1803                           
  1804                           ;main.c: 215: {;main.c: 216: uint8_t Idx ;;main.c: 217: uint8_t *DataPtr;;main.c: 219: P
      +                          reviousPinValue = CurrentPinValue;
  1805  01AD  0839               	movf	_CurrentPinValue+1,w
  1806  01AE  00BB               	movwf	_PreviousPinValue+1
  1807  01AF  0838               	movf	_CurrentPinValue,w
  1808  01B0  00BA               	movwf	_PreviousPinValue
  1809                           
  1810                           ;main.c: 220: CurrentPinValue = PORTCbits.RC0;
  1811  01B1  0807               	movf	7,w	;volatile
  1812  01B2  3901               	andlw	1
  1813  01B3  00F5               	movwf	??_OparateSystem
  1814  01B4  01F6               	clrf	??_OparateSystem+1
  1815  01B5  0875               	movf	??_OparateSystem,w
  1816  01B6  00B8               	movwf	_CurrentPinValue
  1817  01B7  0876               	movf	??_OparateSystem+1,w
  1818  01B8  00B9               	movwf	_CurrentPinValue+1
  1819  01B9  0849               	movf	_Dht22CurrentStatus,w
  1820                           
  1821                           ; Switch size 1, requested type "simple"
  1822                           ; Number of cases is 6, Range of values is 1 to 6
  1823                           ; switch strategies available:
  1824                           ; Name         Instructions Cycles
  1825                           ; simple_byte           19    10 (average)
  1826                           ; direct_byte           29    11 (fixed)
  1827                           ; jumptable            263     9 (fixed)
